HEALTHCHECK_V1
"{""data"":{""MEDIAN_EXECUTION_TIME_MINUTES"":0.004575,""MEDIAN_QUEUED_OVERLOAD_TIME_MINUTES"":0,""MEDIAN_QUEUED_PROVISIONING_TIME_MINUTES"":0.0018,""WAREHOUSE"":""178 - DATA_PROFILING_INTERNSHIP_WH - X-Small""},""type"":""warehouse_health""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.003932952880859e-02,""DATABASE"":""217 - STITCH_DB"",""DATE"":""2020-10-21""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.003932952880859e-02,""DATABASE"":""217 - STITCH_DB"",""DATE"":""2020-10-22""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.003932952880859e-02,""DATABASE"":""217 - STITCH_DB"",""DATE"":""2020-10-17""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.288818359375000e-05,""DATABASE"":""165 - BLOG_DB"",""DATE"":""2020-10-30""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.467325043678284e+01,""DATABASE"":""146 - SNOWALERT"",""DATE"":""2020-10-25""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.568785826365153e+00,""DATABASE"":""210 - RANDY_PITCHER_WORKSPACE_DEV"",""DATE"":""2020-10-08""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.288818359375000e-05,""DATABASE"":""165 - BLOG_DB"",""DATE"":""2020-10-29""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.456251891454061e+01,""DATABASE"":""146 - SNOWALERT"",""DATE"":""2020-10-16""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.458206682205200e+01,""DATABASE"":""146 - SNOWALERT"",""DATE"":""2020-10-17""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.450149297714233e+01,""DATABASE"":""146 - SNOWALERT"",""DATE"":""2020-10-08""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":3.934562683105469e-01,""DATABASE"":""210 - RANDY_PITCHER_WORKSPACE_DEV"",""DATE"":""2020-10-28""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":6.198883056640625e-06,""DATABASE"":""209 - SNOWFLAKE_SUMMIT_2020_STREAM_LAB"",""DATE"":""2020-10-09""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":6.198883056640625e-06,""DATABASE"":""209 - SNOWFLAKE_SUMMIT_2020_STREAM_LAB"",""DATE"":""2020-10-31""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":7.459135055541992e-01,""DATABASE"":""211 - RANDY_PITCHER_WORKSPACE_TEST"",""DATE"":""2020-11-02""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":5.357742309570312e-02,""DATABASE"":""211 - RANDY_PITCHER_WORKSPACE_TEST"",""DATE"":""2020-10-17""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":7.459135055541992e-01,""DATABASE"":""211 - RANDY_PITCHER_WORKSPACE_TEST"",""DATE"":""2020-10-31""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.662142912546794e-01,""DATABASE"":""212 - RANDY_PITCHER_WORKSPACE_PROD"",""DATE"":""2020-10-21""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.958731015523275e-01,""DATABASE"":""210 - RANDY_PITCHER_WORKSPACE_DEV"",""DATE"":""2020-10-27""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.429076194763184e-01,""DATABASE"":""216 - MATILLION_DB"",""DATE"":""2020-10-30""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.429076194763184e-01,""DATABASE"":""216 - MATILLION_DB"",""DATE"":""2020-11-01""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.975463867187500e-05,""DATABASE"":""222 - KNERRIR_DB"",""DATE"":""2020-10-28""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":9.536743164062500e-07,""DATABASE"":""222 - KNERRIR_DB"",""DATE"":""2020-10-19""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":5.722045898437500e-06,""DATABASE"":""222 - KNERRIR_DB"",""DATE"":""2020-11-05""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.960147619247437e+00,""DATABASE"":""173 - FIVETRAN_DB"",""DATE"":""2020-11-02""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.359378814697266e-01,""DATABASE"":""80 - JAVEN_TESTING"",""DATE"":""2020-10-07""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.359378814697266e-01,""DATABASE"":""80 - JAVEN_TESTING"",""DATE"":""2020-10-10""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.359378814697266e-01,""DATABASE"":""80 - JAVEN_TESTING"",""DATE"":""2020-10-29""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.619907061258952e-01,""DATABASE"":""212 - RANDY_PITCHER_WORKSPACE_PROD"",""DATE"":""2020-10-09""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.768371582031250e-07,""DATABASE"":""37 - VENDOR_SHARING"",""DATE"":""2020-10-30""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.768371582031250e-07,""DATABASE"":""37 - VENDOR_SHARING"",""DATE"":""2020-10-11""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":3.816375732421875e-01,""DATABASE"":""168 - HASHMAP_TRAINING_DB"",""DATE"":""2020-10-09""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":3.816385269165039e-01,""DATABASE"":""168 - HASHMAP_TRAINING_DB"",""DATE"":""2020-11-05""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.861022949218750e-06,""DATABASE"":""44 - DB1"",""DATE"":""2020-10-13""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.835945049921672e+00,""DATABASE"":""173 - FIVETRAN_DB"",""DATE"":""2020-10-26""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.359378814697266e-01,""DATABASE"":""80 - JAVEN_TESTING"",""DATE"":""2020-10-30""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.359378814697266e-01,""DATABASE"":""80 - JAVEN_TESTING"",""DATE"":""2020-10-26""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":3.430743217468262e-01,""DATABASE"":""210 - RANDY_PITCHER_WORKSPACE_DEV"",""DATE"":""2020-11-04""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.429076194763184e-01,""DATABASE"":""216 - MATILLION_DB"",""DATE"":""2020-10-28""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.288818359375000e-05,""DATABASE"":""165 - BLOG_DB"",""DATE"":""2020-10-27""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.566655836105347e+02,""DATABASE"":""5 - TEST_DB"",""DATE"":""2020-10-07""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.566655859947205e+02,""DATABASE"":""5 - TEST_DB"",""DATE"":""2020-10-25""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":5.722045898437500e-06,""DATABASE"":""222 - KNERRIR_DB"",""DATE"":""2020-10-22""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.817477226257324e-01,""DATABASE"":""212 - RANDY_PITCHER_WORKSPACE_PROD"",""DATE"":""2020-10-28""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":3.816385269165039e-01,""DATABASE"":""168 - HASHMAP_TRAINING_DB"",""DATE"":""2020-11-03""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.620423396428426e+00,""DATABASE"":""173 - FIVETRAN_DB"",""DATE"":""2020-10-09""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.819987138112386e-01,""DATABASE"":""212 - RANDY_PITCHER_WORKSPACE_PROD"",""DATE"":""2020-10-27""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":3.249769210815430e-01,""DATABASE"":""212 - RANDY_PITCHER_WORKSPACE_PROD"",""DATE"":""2020-10-30""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.275730133056641e-02,""DATABASE"":""67 - CUSTOMER360"",""DATE"":""2020-10-26""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.275730133056641e-02,""DATABASE"":""67 - CUSTOMER360"",""DATE"":""2020-10-15""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.861022949218750e-06,""DATABASE"":""44 - DB1"",""DATE"":""2020-10-20""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.861022949218750e-06,""DATABASE"":""44 - DB1"",""DATE"":""2020-10-25""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.798103491465251e+00,""DATABASE"":""173 - FIVETRAN_DB"",""DATE"":""2020-10-24""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.760196050008138e+00,""DATABASE"":""173 - FIVETRAN_DB"",""DATE"":""2020-10-22""},""type"":""database_usage""}"
"{""data"":{""MEDIAN_EXECUTION_TIME_MINUTES"":0.017316666667,""MEDIAN_QUEUED_OVERLOAD_TIME_MINUTES"":0,""MEDIAN_QUEUED_PROVISIONING_TIME_MINUTES"":0.003683333333,""WAREHOUSE"":""179 - KNERRIR_WH - X-Small""},""type"":""warehouse_health""}"
"{""data"":{""MEDIAN_EXECUTION_TIME_MINUTES"":0.019525,""MEDIAN_QUEUED_OVERLOAD_TIME_MINUTES"":0,""MEDIAN_QUEUED_PROVISIONING_TIME_MINUTES"":0,""WAREHOUSE"":""165 - RANDY_PITCHER_WORKSPACE_DEVELOPER_WH - X-Small""},""type"":""warehouse_health""}"
"{""data"":{""MEDIAN_EXECUTION_TIME_MINUTES"":0.02135,""MEDIAN_QUEUED_OVERLOAD_TIME_MINUTES"":0,""MEDIAN_QUEUED_PROVISIONING_TIME_MINUTES"":0,""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH - X-Small""},""type"":""warehouse_health""}"
"{""data"":{""COMPUTE_CREDITS"":0.682499999,""DATE"":""2020-10-28"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.740555556,""DATE"":""2020-10-19"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.633888887,""DATE"":""2020-11-02"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.648055558,""DATE"":""2020-10-11"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.173888889,""DATE"":""2020-10-13"",""WAREHOUSE"":""10 - SNOWALERT""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.483333334,""DATE"":""2020-10-16"",""WAREHOUSE"":""115 - RTE_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.689166665,""DATE"":""2020-10-16"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.639166668,""DATE"":""2020-11-04"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.618888889,""DATE"":""2020-10-28"",""WAREHOUSE"":""123 - FIVETRAN_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.54611111,""DATE"":""2020-10-25"",""WAREHOUSE"":""123 - FIVETRAN_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-11-04"",""WAREHOUSE"":""0 - CLOUD_SERVICES_ONLY""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.651388891,""DATE"":""2020-10-13"",""WAREHOUSE"":""115 - RTE_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.476666668,""DATE"":""2020-10-11"",""WAREHOUSE"":""115 - RTE_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.374722222,""DATE"":""2020-11-04"",""WAREHOUSE"":""178 - DATA_PROFILING_INTERNSHIP_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.025,""DATE"":""2020-10-08"",""WAREHOUSE"":""114 - TRAINING_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.757777778,""DATE"":""2020-10-18"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.303333334,""DATE"":""2020-10-27"",""WAREHOUSE"":""179 - KNERRIR_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.179722223,""DATE"":""2020-10-10"",""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.036111111,""DATE"":""2020-11-03"",""WAREHOUSE"":""132 - SIGMA_SNOWALERT_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.395555556,""DATE"":""2020-10-07"",""WAREHOUSE"":""114 - TRAINING_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.026388889,""DATE"":""2020-10-22"",""WAREHOUSE"":""132 - SIGMA_SNOWALERT_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-24"",""WAREHOUSE"":""132 - SIGMA_SNOWALERT_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.174166667,""DATE"":""2020-10-26"",""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.025277778,""DATE"":""2020-10-09"",""WAREHOUSE"":""132 - SIGMA_SNOWALERT_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.167777778,""DATE"":""2020-10-07"",""WAREHOUSE"":""10 - SNOWALERT""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.165,""DATE"":""2020-10-12"",""WAREHOUSE"":""165 - RANDY_PITCHER_WORKSPACE_DEVELOPER_WH""},""type"":""warehouse_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.003932952880859e-02,""DATABASE"":""217 - STITCH_DB"",""DATE"":""2020-10-14""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.003932952880859e-02,""DATABASE"":""217 - STITCH_DB"",""DATE"":""2020-10-29""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.451704208056132e+01,""DATABASE"":""146 - SNOWALERT"",""DATE"":""2020-10-09""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.460221147537231e+01,""DATABASE"":""146 - SNOWALERT"",""DATE"":""2020-10-21""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.459858711560567e+01,""DATABASE"":""146 - SNOWALERT"",""DATE"":""2020-10-22""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.620969772338867e-01,""DATABASE"":""210 - RANDY_PITCHER_WORKSPACE_DEV"",""DATE"":""2020-10-21""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":5.190293312072754e+00,""DATABASE"":""210 - RANDY_PITCHER_WORKSPACE_DEV"",""DATE"":""2020-10-14""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.429076194763184e-01,""DATABASE"":""216 - MATILLION_DB"",""DATE"":""2020-10-29""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.566655895709991e+02,""DATABASE"":""5 - TEST_DB"",""DATE"":""2020-10-29""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.003932952880859e-02,""DATABASE"":""217 - STITCH_DB"",""DATE"":""2020-10-24""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.288818359375000e-05,""DATABASE"":""165 - BLOG_DB"",""DATE"":""2020-10-07""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.288818359375000e-05,""DATABASE"":""165 - BLOG_DB"",""DATE"":""2020-10-15""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.288818359375000e-05,""DATABASE"":""165 - BLOG_DB"",""DATE"":""2020-11-01""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.288818359375000e-05,""DATABASE"":""165 - BLOG_DB"",""DATE"":""2020-10-24""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.288818359375000e-05,""DATABASE"":""165 - BLOG_DB"",""DATE"":""2020-10-31""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.454290962219238e+01,""DATABASE"":""146 - SNOWALERT"",""DATE"":""2020-10-14""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.476426982879639e+01,""DATABASE"":""146 - SNOWALERT"",""DATE"":""2020-11-01""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.461227862040202e+01,""DATABASE"":""146 - SNOWALERT"",""DATE"":""2020-10-18""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":6.198883056640625e-06,""DATABASE"":""209 - SNOWFLAKE_SUMMIT_2020_STREAM_LAB"",""DATE"":""2020-10-19""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":6.198883056640625e-06,""DATABASE"":""209 - SNOWFLAKE_SUMMIT_2020_STREAM_LAB"",""DATE"":""2020-10-10""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":6.198883056640625e-06,""DATABASE"":""209 - SNOWFLAKE_SUMMIT_2020_STREAM_LAB"",""DATE"":""2020-10-28""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":6.198883056640625e-06,""DATABASE"":""209 - SNOWFLAKE_SUMMIT_2020_STREAM_LAB"",""DATE"":""2020-11-04""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.429076194763184e-01,""DATABASE"":""216 - MATILLION_DB"",""DATE"":""2020-10-23""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":7.459135055541992e-01,""DATABASE"":""211 - RANDY_PITCHER_WORKSPACE_TEST"",""DATE"":""2020-11-01""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":5.357742309570312e-02,""DATABASE"":""211 - RANDY_PITCHER_WORKSPACE_TEST"",""DATE"":""2020-10-09""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":6.198883056640625e-06,""DATABASE"":""209 - SNOWFLAKE_SUMMIT_2020_STREAM_LAB"",""DATE"":""2020-11-03""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.429076194763184e-01,""DATABASE"":""216 - MATILLION_DB"",""DATE"":""2020-10-11""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":5.357742309570312e-02,""DATABASE"":""211 - RANDY_PITCHER_WORKSPACE_TEST"",""DATE"":""2020-10-12""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.566655960083008e+02,""DATABASE"":""5 - TEST_DB"",""DATE"":""2020-10-19""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.566655859947205e+02,""DATABASE"":""5 - TEST_DB"",""DATE"":""2020-10-26""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.566683607101440e+02,""DATABASE"":""5 - TEST_DB"",""DATE"":""2020-11-04""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":3.671646118164062e-05,""DATABASE"":""222 - KNERRIR_DB"",""DATE"":""2020-10-15""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":5.722045898437500e-06,""DATABASE"":""222 - KNERRIR_DB"",""DATE"":""2020-10-30""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.359378814697266e-01,""DATABASE"":""80 - JAVEN_TESTING"",""DATE"":""2020-10-21""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.359378814697266e-01,""DATABASE"":""80 - JAVEN_TESTING"",""DATE"":""2020-10-20""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":3.816375732421875e-01,""DATABASE"":""168 - HASHMAP_TRAINING_DB"",""DATE"":""2020-10-13""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":3.816375732421875e-01,""DATABASE"":""168 - HASHMAP_TRAINING_DB"",""DATE"":""2020-10-08""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.861022949218750e-06,""DATABASE"":""44 - DB1"",""DATE"":""2020-10-11""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.566655936241150e+02,""DATABASE"":""5 - TEST_DB"",""DATE"":""2020-10-15""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.224806626637777e-01,""DATABASE"":""212 - RANDY_PITCHER_WORKSPACE_PROD"",""DATE"":""2020-10-29""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":3.816375732421875e-01,""DATABASE"":""168 - HASHMAP_TRAINING_DB"",""DATE"":""2020-10-20""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.861022949218750e-06,""DATABASE"":""44 - DB1"",""DATE"":""2020-10-18""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.861022949218750e-06,""DATABASE"":""44 - DB1"",""DATE"":""2020-10-17""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.003932952880859e-02,""DATABASE"":""217 - STITCH_DB"",""DATE"":""2020-11-05""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.918703715006510e-01,""DATABASE"":""210 - RANDY_PITCHER_WORKSPACE_DEV"",""DATE"":""2020-10-23""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.566655936241150e+02,""DATABASE"":""5 - TEST_DB"",""DATE"":""2020-10-18""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.620969772338867e-01,""DATABASE"":""210 - RANDY_PITCHER_WORKSPACE_DEV"",""DATE"":""2020-10-22""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.429076194763184e-01,""DATABASE"":""216 - MATILLION_DB"",""DATE"":""2020-11-02""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":5.357742309570312e-02,""DATABASE"":""211 - RANDY_PITCHER_WORKSPACE_TEST"",""DATE"":""2020-10-24""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.566655943393707e+02,""DATABASE"":""5 - TEST_DB"",""DATE"":""2020-10-13""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.566655931472778e+02,""DATABASE"":""5 - TEST_DB"",""DATE"":""2020-10-12""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.784375111262004e+00,""DATABASE"":""173 - FIVETRAN_DB"",""DATE"":""2020-10-23""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.842743078867595e+00,""DATABASE"":""173 - FIVETRAN_DB"",""DATE"":""2020-10-27""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":3.816375732421875e-01,""DATABASE"":""168 - HASHMAP_TRAINING_DB"",""DATE"":""2020-10-26""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":3.816375732421875e-01,""DATABASE"":""168 - HASHMAP_TRAINING_DB"",""DATE"":""2020-10-31""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.275730133056641e-02,""DATABASE"":""67 - CUSTOMER360"",""DATE"":""2020-10-17""},""type"":""database_usage""}"
